	Anatomical Structure	Type (is-a)	Part of	Develops from	Starts at stage	Ends at stage	Description	Synonyms	UBERON (is-a)	UBERON (non-exact)	Cell type (is-a)	Cell type (non-exact)	Pubmed id	
ID	A rdfs:label	C %	C  'part of' some %	C  'develops from' some %	C  'existence starts during' some %	C  'existence ends during' some %	A obo:IAO_0000115	A oboInOwl:hasExactSynonym						
CLTH:1000001	multicellular organism								UBERON:0000468					
CLTH:1000002	organism subdivision		multicellular organism						UBERON:0000475   Anatomical structure which is a primary subdivision of whole organism. The mereological sum of these is the whole organism.					
UBERON:0000061	anatomical structure													
CLTH:1000003	mouth	anatomical structure												
CLTH:1000004	tentacle system	anatomical structure												
CLTH:1000005	tentacle		tentacle system											
CLTH:1000006	germ layer	anatomical structure							UBERON:0000923					
CLTH:1000007	ectoderm	germ layer						epidermis	UBERON:0000924	UBERON:0007376				
CLTH:1000008	gastrula outer layer	ectoderm	gastrula	aboral pole of blastula	very early gastrula stage	late gastrula stage								
CLTH:1000009	oral gastrula outer layer		gastrula outer layer	oral pole of blastula	very early gastrula stage	late gastrula stage								
CLTH:1000010	aboral gastrula outer layer		gastrula outer layer	aboral pole of blastula	very early gastrula stage	late gastrula stage								
CLTH:1000011	lateral gastrula outer layer		gastrula outer layer	blastula	very early gastrula stage	late gastrula stage								
CLTH:1000012	planula ectoderm	ectoderm	planula larva	gastrula	planula P1 stage		ectoderm of the planula							
CLTH:1000013	oral planula ectoderm	planula ectoderm	planula larva	gastrula	planula P1 stage									
CLTH:1000014	aboral planula ectoderm	planula ectoderm	planula larva	gastrula	planula P1 stage									
CLTH:1000015	endoderm	germ layer						gastrodermis	UBERON:0000925					
CLTH:1000016	gastrula ingressing cells	endoderm	gastrula	oral pole of blastula	very early gastrula stage	late gastrula stage								
CLTH:1000017	oral gastrula ingressing cells		gastrula	blastula	mid gastrula stage									
CLTH:1000018	aboral gastrula ingressing cells	endoderm	gastrula	blastula	mid gastrula stage									
CLTH:1000019	planula endoderm	endoderm	planula larva	gastrula	planula P1 stage		endoderm of the planula							
CLTH:1000020	aboral planula endoderm	planula endoderm	planula larva	gastrula	planula P1 stage									
CLTH:1000021	oral planula endoderm	planula endoderm	planula larva	gastrula	planula P1 stage									
CLTH:1000022	fertilized egg	cell		gamete	one cell stage	one cell stage	cell formed by fusion of a mature female reproductive cell and a mature  male reproductive cell at fertilization				CL:00000365			
